date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
2018-06-22,186.12,186.15,184.70,184.92,27200447,-0.54,-0.29%,184.92,5039998405.88,124482
2018-06-21,187.25,188.35,184.94,185.46,25711898,-1.04,-0.56%,185.46,4786413439.36,157835
2018-06-20,186.35,187.20,185.73,186.50,20628701,0.81,0.44%,186.50,3847339335.79,145670
2018-06-19,185.14,186.33,183.45,185.69,33578455,-3.05,-1.62%,185.69,6217497838.91,232341
2018-06-18,187.88,189.22,187.20,188.74,18484865,-0.10,-0.05%,188.74,3486269532.35,134391
2018-06-15,190.03,190.16,188.26,188.84,61719160,-1.96,-1.03%,188.84,11669824888.98,210548
2018-06-14,191.55,191.57,190.22,190.80,21610074,0.10,0.05%,190.80,4125204876.03,143598
2018-06-13,192.42,192.88,190.44,190.70,21638393,-1.58,-0.82%,190.70,4145358369.22,138320
2018-06-12,191.385,192.611,191.15,192.28,16911141,1.05,0.55%,192.28,3243376841.62,118184
2018-06-11,191.35,191.97,190.21,191.23,18308460,-0.47,-0.25%,191.23,3500337326.70,132601
2018-06-08,191.17,192.00,189.77,191.70,26656799,-1.76,-0.91%,191.70,5090023456.56,176202
2018-06-07,194.14,194.20,192.335,193.46,21347180,-0.52,-0.27%,193.46,4126191042.71,142645
2018-06-06,193.63,194.08,191.92,193.98,20933619,0.67,0.35%,193.98,4045388105.82,132990
2018-06-05,193.065,193.94,192.36,193.31,21565963,1.48,0.77%,193.31,4166497145.63,149332
2018-06-04,191.635,193.42,191.35,191.83,26266174,1.59,0.84%,191.83,5049504268.25,181278
2018-06-01,187.9912,190.26,187.75,190.24,23442510,3.37,1.80%,190.24,4442209762.26,160825
2018-05-31,187.22,188.23,186.14,186.87,27482793,-0.63,-0.34%,186.87,5142663526.51,151559
2018-05-30,187.72,188.00,186.78,187.50,18690547,-0.40,-0.21%,187.50,3500362726.43,132234
2018-05-29,187.60,188.75,186.87,187.90,22514075,-0.68,-0.36%,187.90,4225303967.46,161045
2018-05-25,188.23,189.65,187.65,188.58,17460963,0.43,0.23%,188.58,3297883790.92,122854
2018-05-24,188.77,188.84,186.21,188.15,23233975,-0.21,-0.11%,188.15,4362792090.25,132054
2018-05-23,186.35,188.50,185.76,188.36,20058415,1.20,0.64%,188.36,3752331605.44,137623
2018-05-22,188.375,188.88,186.78,187.16,15240704,-0.47,-0.25%,187.16,2858922780.94,104401
2018-05-21,188.00,189.27,186.9106,187.63,18400787,1.32,0.71%,187.63,3460775728.27,129167
2018-05-18,187.19,187.8102,186.13,186.31,18297728,-0.68,-0.36%,186.31,3420475097.81,116592
2018-05-17,188.00,188.91,186.36,186.99,17294029,-1.19,-0.63%,186.99,3244282726.32,116033
2018-05-16,186.07,188.46,186.00,188.18,19183064,1.74,0.93%,188.18,3599714313.49,126071
2018-05-15,186.78,187.07,185.10,186.44,23695159,-1.71,-0.91%,186.44,4409810407.83,171235
2018-05-14,189.01,189.53,187.86,188.15,20778772,-0.44,-0.23%,188.15,3920087219.80,127761
2018-05-11,189.49,190.06,187.45,188.59,26212221,-0.72,-0.38%,188.59,4947507094.02,157659
2018-05-10,187.74,190.37,187.65,190.04,27989289,2.67,1.43%,189.3101,5299265098.08,185513
2018-05-09,186.55,187.40,185.22,187.36,23211241,1.305,0.70%,186.6404,4326938810.43,161106
2018-05-08,184.99,186.22,183.665,186.05,28402777,0.887,0.48%,185.3354,5260952938.57,180010
2018-05-07,185.18,187.67,184.75,185.16,42451423,1.325,0.72%,184.4488,7905891646.11,267447
2018-05-04,178.25,184.25,178.17,183.83,56201317,6.913,3.92%,183.1239,10260486619.89,370771
2018-05-03,175.88,177.50,174.4411,176.89,34068180,0.319,0.18%,176.2106,5998725441.01,246062
2018-05-02,175.225,177.75,173.80,176.57,66539371,7.441,4.42%,175.8918,11717105480.42,437601
2018-05-01,166.4102,169.20,165.27,169.10,53569376,3.825,2.32%,168.4505,8980133630.28,353863
2018-04-30,162.1302,167.26,161.84,165.26,42427424,2.929,1.81%,164.6252,7023857667.26,264805
2018-04-27,164.00,164.33,160.63,162.32,35655839,-1.893,-1.16%,161.6965,5785546850.57,253204
2018-04-26,164.12,165.73,163.37,164.22,27963014,0.568,0.35%,163.5892,4597480895.59,195096
2018-04-25,162.62,165.42,162.41,163.65,28382084,0.707,0.44%,163.0214,4660847849.88,204097
2018-04-24,165.67,166.33,161.2201,162.94,33692017,-2.291,-1.39%,162.3141,5512059768.65,258898
2018-04-23,166.8348,166.92,164.09,165.24,36515477,-0.478,-0.29%,164.6053,6046306881.11,238211
2018-04-20,170.595,171.2184,165.43,165.72,65491140,-7.053,-4.10%,165.0835,10940751148.28,402200
2018-04-19,174.95,175.39,172.66,172.80,34808800,-5.021,-2.83%,172.1363,6043657989.37,230448
2018-04-18,177.81,178.82,176.88,177.84,20754538,-0.398,-0.22%,177.1569,3692994811.17,136338
2018-04-17,176.49,178.9365,176.41,178.24,26605442,2.411,1.38%,177.5554,4734826178.22,168081
2018-04-16,175.0301,176.19,174.8301,175.82,21578420,1.086,0.62%,175.1447,3789828736.97,155498
2018-04-13,174.78,175.84,173.85,174.73,25124255,0.588,0.34%,174.0589,4393624318.15,156694
2018-04-12,173.41,175.00,173.04,174.14,22889285,1.693,0.99%,173.4711,3990959160.76,151617
2018-04-11,172.23,173.9232,171.70,172.44,22431640,-0.807,-0.47%,171.7777,3874855603.10,157149
2018-04-10,173.00,174.00,171.53,173.25,28614241,3.188,1.88%,172.5845,4950592585.09,202124
2018-04-09,169.88,173.09,169.845,170.05,29017718,1.664,0.99%,169.3968,4978135801.22,199535
2018-04-06,170.97,172.48,168.20,168.38,35005290,-4.403,-2.56%,167.7333,5945869914.96,251952
2018-04-05,172.58,174.2304,172.08,172.80,26933197,1.185,0.69%,172.1363,4665819488.46,189685
2018-04-04,164.88,172.01,164.77,171.61,34605489,3.208,1.91%,170.9508,5854467485.28,240829
2018-04-03,167.64,168.7455,164.88,168.39,30278046,1.703,1.03%,167.7432,5053415990.27,208592
2018-04-02,167.88,168.94,164.47,166.68,37586791,-1.096,-0.66%,166.0398,6252058756.74,291907
2018-03-29,167.805,171.75,166.90,167.78,38398505,1.295,0.78%,167.1356,6497364415.26,219100
2018-03-28,167.25,170.02,165.19,166.48,41668545,-1.853,-1.10%,165.8406,6966573747.32,305623
2018-03-27,173.68,175.15,166.92,168.34,40922579,-4.413,-2.56%,167.6934,7019766143.72,276951
2018-03-26,168.07,173.10,166.44,172.77,37541236,7.80,4.75%,172.1064,6383519803.26,232076
2018-03-23,168.39,169.92,164.94,164.94,41028784,-3.895,-2.32%,164.3065,6875627583.53,284669
2018-03-22,170.00,172.68,168.60,168.85,41490767,-2.411,-1.41%,168.2014,7060358642.75,289764
2018-03-21,175.04,175.09,171.26,171.27,37054935,-3.955,-2.27%,170.6122,6415684516.63,238351
2018-03-20,175.24,176.80,174.94,175.24,19649350,-0.06,-0.03%,174.5669,3453049067.87,135304
2018-03-19,177.32,177.47,173.66,175.30,33446771,-2.71,-1.53%,174.6267,5860883167.60,245572
2018-03-16,178.65,179.12,177.62,178.02,39404688,-0.628,-0.35%,177.3362,7027364242.45,142734
2018-03-15,178.50,180.24,178.0701,178.65,22743798,0.209,0.12%,177.9638,4072556666.90,151399
2018-03-14,180.32,180.52,177.81,178.44,29368356,-1.524,-0.85%,177.7546,5249942178.65,211947
2018-03-13,182.59,183.50,179.24,179.97,31693529,-1.743,-0.96%,179.2787,5755102139.49,216672
2018-03-12,180.29,182.39,180.21,181.72,32207081,1.733,0.97%,181.022,5850643001.50,195343
2018-03-09,177.96,180.00,177.39,179.98,32185162,3.028,1.72%,179.2887,5765825748.22,204162
2018-03-08,175.48,177.12,175.07,176.94,23774107,1.903,1.09%,176.2604,4188726533.48,156528
2018-03-07,174.94,175.85,174.27,175.03,31703462,-1.634,-0.93%,174.3577,5550274271.69,206267
2018-03-06,177.91,178.25,176.13,176.67,23788506,-0.149,-0.08%,175.9914,4211620415.72,167013
2018-03-05,175.21,177.74,174.52,176.82,28401366,0.608,0.35%,176.1408,5013444372.42,183246
2018-03-02,172.80,176.30,172.45,176.21,38453950,1.205,0.69%,175.5332,6720516626.56,249160
2018-03-01,178.54,179.775,172.66,175.00,48801970,-3.108,-1.75%,174.3278,8593484922.32,345194
2018-02-28,179.26,180.615,178.05,178.12,37782138,-0.269,-0.15%,177.4358,6776426468.94,195756
2018-02-27,179.10,180.48,178.16,178.39,38928125,-0.578,-0.32%,177.7048,6979569161.37,259222
2018-02-26,176.35,179.39,176.21,178.97,38162174,3.457,1.98%,178.2826,6807044219.64,248928
2018-02-23,173.67,175.65,173.54,175.50,33812360,2.988,1.74%,174.8259,5905614117.94,215226
2018-02-22,171.80,173.95,171.71,172.50,30991940,1.425,0.84%,171.8374,5359699770.65,213689
2018-02-21,172.83,174.12,171.01,171.07,37471623,-0.777,-0.45%,170.4129,6481469553.10,246559
2018-02-20,172.05,174.26,171.42,171.85,33930540,-0.578,-0.34%,171.1899,5868243597.63,232826
2018-02-16,172.36,174.82,171.77,172.43,40176091,-0.558,-0.32%,171.7677,6968445155.17,255882
2018-02-15,169.79,173.09,169.00,172.99,51147171,5.598,3.36%,172.3255,8771286611.42,332581
2018-02-14,163.045,167.54,162.88,167.37,40644933,3.018,1.84%,166.7271,6730420061.78,270798
2018-02-13,161.95,164.75,161.65,164.34,32549163,1.624,1.00%,163.7088,5316866944.90,219160
2018-02-12,158.50,163.89,157.51,162.71,60819539,6.276,4.03%,162.085,9821337490.24,362868
2018-02-09,157.07,157.89,150.24,156.41,70672608,1.883,1.22%,155.8092,10944003319.55,442048
2018-02-08,160.29,161.00,155.03,155.15,54390516,-4.355,-2.75%,153.9264,8648089270.08,366254
2018-02-07,163.085,163.40,159.0685,159.54,51608580,-3.462,-2.14%,158.2818,8313000862.64,341993
2018-02-06,154.83,163.72,154.00,163.03,68243838,6.488,4.18%,161.7443,10892210630.19,507004
2018-02-05,159.10,163.88,156.00,156.49,72738522,-3.978,-2.50%,155.2559,11677323176.18,528531
2018-02-02,166.00,166.80,160.10,160.50,86593825,-7.223,-4.34%,159.2342,14091238309.32,604136
2018-02-01,167.165,168.62,166.76,167.78,47230787,0.347,0.21%,166.4568,7915977999.54,309299
2018-01-31,166.87,168.4417,166.50,167.43,32478930,0.456,0.28%,166.1096,5435185111.78,225338
2018-01-30,165.525,167.37,164.70,166.97,46048185,-0.982,-0.59%,165.6532,7653850857.33,310900
2018-01-29,170.16,170.16,167.07,167.96,50640406,-3.522,-2.07%,166.6354,8523646078.18,336856
2018-01-26,172.00,172.00,170.06,171.51,39143011,0.397,0.23%,170.1574,6695017117.71,243621
2018-01-25,174.505,174.95,170.53,171.11,41529004,-3.085,-1.79%,169.7606,7154021117.09,293744
2018-01-24,177.25,177.30,173.20,174.22,51105090,-2.798,-1.59%,172.846,8933749825.88,326254
2018-01-23,177.30,179.44,176.82,177.04,32689146,0.04,0.02%,175.6438,5817958470.09,211200
2018-01-22,177.30,177.78,176.6016,177.00,27108551,-1.448,-0.82%,175.6041,4801288504.16,163851
2018-01-19,178.61,179.58,177.41,178.46,32425067,-0.794,-0.45%,177.0526,5784962558.78,160571
2018-01-18,179.37,180.10,178.25,179.26,31193352,0.159,0.09%,177.8463,5595360106.99,185125
2018-01-17,176.15,179.25,175.07,179.10,34386836,2.887,1.65%,177.6875,6094934394.84,218165
2018-01-16,177.90,179.39,176.14,176.19,29565947,-0.893,-0.51%,174.8005,5248325403.37,195541
2018-01-12,176.18,177.36,175.65,177.09,25418080,1.796,1.03%,175.6934,4491318562.04,151956
2018-01-11,174.59,175.4886,174.49,175.28,18667729,0.982,0.57%,173.8977,3269399469.27,117867
2018-01-10,173.16,174.30,173.00,174.29,23959895,-0.04,-0.02%,172.9155,4160056224.81,151204
2018-01-09,174.55,175.06,173.41,174.33,21583997,-0.02,-0.01%,172.9552,3762175718.05,154010
2018-01-08,174.35,175.61,173.93,174.35,20567766,-0.645,-0.37%,172.975,3591714031.95,138847
2018-01-05,173.44,175.37,173.05,175.00,23660018,1.954,1.14%,173.6199,4132742640.44,152177
2018-01-04,172.54,173.47,172.08,173.03,22434597,0.794,0.46%,171.6654,3880544122.65,153152
2018-01-03,172.53,174.55,171.96,172.23,29517899,-0.03,-0.02%,170.8717,5109963456.63,188339
2018-01-02,170.16,172.30,169.26,172.26,25555934,3.006,1.79%,170.9015,4378032466.43,177088
2017-12-29,170.52,170.59,169.22,169.23,25999922,-1.835,-1.08%,167.8954,4413444249.63,144384
2017-12-28,171.00,171.85,170.48,171.08,16480187,0.476,0.28%,169.7308,2820704590.58,108710
2017-12-27,170.10,170.78,169.71,170.60,21498213,0.03,0.02%,169.2546,3659977826.48,134253
2017-12-26,170.80,171.47,169.679,170.57,33185536,-4.405,-2.54%,169.2248,5655956253.13,222441
2017-12-22,174.68,175.424,174.50,175.01,16349444,0.00,0.00%,173.6298,2861571916.09,97114
2017-12-21,174.17,176.02,174.10,175.01,20949896,0.655,0.38%,173.6298,3671282715.18,117957
2017-12-20,174.87,175.42,173.25,174.35,23475649,-0.189,-0.11%,172.975,4090309822.77,142781
2017-12-19,175.03,175.39,174.09,174.54,27436447,-1.865,-1.07%,173.1635,4790566838.19,166256
2017-12-18,174.88,177.20,174.86,176.42,29421114,2.431,1.41%,175.0287,5189354429.39,163234
2017-12-15,173.63,174.17,172.46,173.97,40169307,1.736,1.02%,172.598,6970335092.12,155582
2017-12-14,172.40,173.13,171.65,172.22,20476541,-0.05,-0.03%,170.8618,3527657387.06,138965
2017-12-13,172.50,173.54,172.00,172.27,23818447,0.566,0.33%,170.9114,4114945239.59,137312
2017-12-12,172.15,172.39,171.461,171.70,19409230,-0.962,-0.56%,170.3459,3336393746.85,129481
2017-12-11,169.20,172.89,168.79,172.67,35273759,3.274,1.95%,171.3083,6056778709.05,177590
2017-12-08,170.49,171.00,168.82,169.37,23355231,0.05,0.03%,168.0343,3964955185.05,130139
2017-12-07,169.03,170.44,168.91,169.32,25673308,0.308,0.18%,167.9847,4354963980.57,161097
2017-12-06,167.50,170.2047,166.46,169.01,28560000,-0.625,-0.37%,167.6771,4824935225.04,179986
2017-12-05,169.06,171.52,168.40,169.64,27350154,-0.159,-0.09%,168.3022,4655118247.19,172743
2017-12-04,172.48,172.62,169.63,169.80,32542385,-1.24,-0.73%,168.4609,5564177106.65,208566
2017-12-01,169.95,171.67,168.50,171.05,39759288,-0.794,-0.47%,169.701,6775743230.62,230319
2017-11-30,170.43,172.14,168.44,171.85,41527218,2.351,1.40%,170.4947,7104288046.45,194001
2017-11-29,172.63,172.92,167.16,169.48,41666364,-3.562,-2.07%,168.1434,7058345602.81,285317
2017-11-28,174.30,174.87,171.86,173.07,26428802,-1.012,-0.59%,171.7051,4577506511.02,140184
2017-11-27,175.05,175.08,173.34,174.09,20716802,-0.873,-0.50%,172.7171,3609811035.22,118217
2017-11-24,175.10,175.50,174.6459,174.97,14026673,0.01,0.01%,173.5901,2455973461.88,64847
2017-11-22,173.36,175.00,173.05,174.96,25588925,1.806,1.05%,173.5802,4458891650.36,130437
2017-11-21,170.78,173.70,170.78,173.14,25131295,3.135,1.86%,171.7745,4345402810.32,137407
2017-11-20,170.29,170.56,169.56,169.98,16262447,-0.169,-0.10%,168.6395,2764430305.38,95572
2017-11-17,171.04,171.39,169.64,170.15,21899544,-0.943,-0.56%,168.8081,3731049137.98,130140
2017-11-16,171.18,171.87,170.30,171.10,23637484,2.004,1.19%,169.7506,4045965118.75,133303
2017-11-15,169.97,170.3197,168.38,169.08,29158070,-2.242,-1.32%,167.7466,4937184546.08,175239
2017-11-14,173.04,173.48,171.18,171.34,24782487,-2.609,-1.51%,169.9887,4268916046.40,154293
2017-11-13,173.50,174.50,173.40,173.97,16982080,-0.694,-0.40%,172.598,2955012749.94,113779
2017-11-10,175.11,175.38,174.27,174.67,25145500,-0.575,-0.33%,173.2925,4396497155.23,114343
2017-11-09,175.11,176.095,173.14,175.88,29185668,-0.356,-0.20%,173.8679,5108714808.67,166814
2017-11-08,174.66,176.24,174.33,176.24,24409527,1.414,0.82%,174.2238,4282320738.65,135164
2017-11-07,173.91,175.25,173.60,174.81,24361485,0.554,0.32%,172.8101,4253689538.70,145915
2017-11-06,172.365,174.99,171.72,174.25,35026306,1.73,1.01%,172.2566,6093705789.51,194182
2017-11-03,174.00,174.26,171.12,172.50,59398631,4.34,2.61%,170.5266,10251544267.00,336013
2017-11-02,167.64,168.50,165.28,168.11,41393373,1.206,0.73%,166.1868,6926187075.27,249912
2017-11-01,169.87,169.94,165.61,166.89,33637762,-2.125,-1.27%,164.9808,5622796296.64,209941
2017-10-31,167.90,169.6499,166.94,169.04,36046828,2.293,1.39%,167.1062,6076775093.32,199384
2017-10-30,163.89,168.07,163.72,166.72,44700772,3.628,2.25%,164.8127,7439362902.94,267201
2017-10-27,159.29,163.60,158.70,163.05,44454160,5.575,3.58%,161.1847,7188222068.59,269617
2017-10-26,157.23,157.8295,156.78,157.41,17000469,0.989,0.64%,155.6092,2676618628.15,101044
2017-10-25,156.91,157.55,155.27,156.41,21207098,-0.682,-0.44%,154.6206,3315979591.91,130542
2017-10-24,156.29,157.42,156.20,157.10,17757230,0.919,0.60%,155.3028,2786724142.30,109317
2017-10-23,156.89,157.69,155.50,156.17,21984327,-0.079,-0.05%,154.3834,3442040768.69,128360
2017-10-20,156.61,157.75,155.96,156.25,23974146,0.267,0.17%,154.4625,3760913970.30,133530
2017-10-19,156.75,157.08,155.02,155.98,42584166,-3.737,-2.37%,154.1956,6633831387.85,243468
2017-10-18,160.42,160.71,159.60,159.76,16374164,-0.702,-0.44%,157.9323,2621274811.08,99901
2017-10-17,159.78,160.87,159.23,160.47,18997275,0.583,0.37%,158.6342,3040281014.15,112847
2017-10-16,157.90,160.00,157.65,159.88,24121452,2.857,1.84%,158.0509,3841993378.58,147314
2017-10-13,156.73,157.28,156.41,156.99,16394188,0.979,0.63%,155.194,2572396120.32,102173
2017-10-12,156.35,157.37,155.7299,156.00,16125054,-0.544,-0.35%,154.2153,2524804195.13,110707
2017-10-11,155.97,156.98,155.75,156.55,16905640,0.643,0.42%,154.759,2646084922.82,104337
2017-10-10,156.055,158.00,155.10,155.90,15617014,0.059,0.04%,154.1165,2433551956.45,103893
2017-10-09,155.81,156.73,155.485,155.84,16262923,0.534,0.35%,154.0572,2536896032.68,101898
2017-10-06,154.97,155.49,154.56,155.30,17407558,-0.089,-0.06%,153.5233,2698738523.79,98628
2017-10-05,154.18,155.44,154.05,155.39,21283769,1.888,1.24%,153.6123,3299936281.84,133116
2017-10-04,153.63,153.86,152.46,153.48,20163750,-0.989,-0.65%,151.7242,3091720047.06,134381
2017-10-03,154.01,155.09,153.91,154.48,16230293,0.662,0.44%,152.7127,2508209533.19,105128
2017-10-02,154.26,154.45,152.72,153.81,18698842,-0.306,-0.20%,152.0504,2871776886.72,131394
2017-09-29,153.21,154.13,152.00,154.12,26299810,0.83,0.55%,152.3568,4035136532.51,152681
2017-09-28,153.89,154.28,152.70,153.28,22005455,-0.939,-0.62%,151.5265,3371171670.13,146454
2017-09-27,153.80,154.7189,153.54,154.23,25504227,1.078,0.71%,152.4656,3933530370.94,157873
2017-09-26,151.78,153.92,151.69,153.14,36660045,2.56,1.72%,151.3881,5602801858.83,222994
2017-09-25,149.99,151.83,149.16,150.55,44387336,-1.325,-0.88%,148.8277,6676081665.43,276754
2017-09-22,152.02,152.27,150.56,151.89,46645443,-1.483,-0.98%,150.1524,7062039187.00,288350
2017-09-21,155.80,155.80,152.75,153.39,37511661,-2.649,-1.72%,151.6352,5769654023.89,235915
2017-09-20,157.90,158.26,153.83,156.07,52951364,-2.63,-1.68%,154.2845,8242780085.69,311284
2017-09-19,159.51,159.77,158.44,158.73,20810632,0.059,0.04%,156.9141,3308774656.02,128003
2017-09-18,160.11,160.50,157.995,158.67,28269435,-1.196,-0.76%,156.8548,4500584627.27,161816
2017-09-15,158.47,160.97,158.00,159.88,49114602,1.582,1.01%,158.0509,7839696346.25,200741
2017-09-14,158.99,159.40,158.09,158.28,23760749,-1.354,-0.86%,156.4693,3771416259.87,144783
2017-09-13,159.87,159.96,157.91,159.65,44907361,-1.196,-0.75%,157.8236,7138611116.92,280399
2017-09-12,162.61,163.96,158.77,160.86,71714046,-0.633,-0.40%,159.0197,11577207072.41,460447
2017-09-11,160.50,162.05,159.89,161.50,31580798,2.837,1.81%,159.6524,5094548013.68,200570
2017-09-08,160.86,161.15,158.53,158.63,28611535,-2.60,-1.63%,156.8152,4564538375.07,167832
2017-09-07,162.09,162.24,160.36,161.26,21928502,-0.643,-0.40%,159.4152,3539237351.37,151309
2017-09-06,162.71,162.99,160.52,161.91,21651726,-0.168,-0.10%,160.0577,3502180797.43,139112
2017-09-05,163.75,164.25,160.56,162.08,29536314,-1.947,-1.20%,160.2258,4795882043.65,202244
2017-09-01,164.80,164.94,163.63,164.05,16591051,0.049,0.03%,162.1732,2722942884.15,114949
2017-08-31,163.64,164.52,163.48,164.00,26785096,0.643,0.40%,162.1238,4392055929.80,153320
2017-08-30,163.80,163.89,162.61,163.35,27269584,0.435,0.27%,161.4813,4450822059.70,159713
2017-08-29,160.10,163.12,160.00,162.91,29516910,1.424,0.89%,161.0463,4787621313.69,174463
2017-08-28,160.14,162.00,159.93,161.47,25965972,1.592,1.01%,159.6228,4187087247.68,136234
2017-08-25,159.65,160.56,159.27,159.86,25480063,0.583,0.37%,158.0312,4075143505.52,127154
2017-08-24,160.43,160.74,158.55,159.27,19818918,-0.702,-0.44%,157.4479,3159522434.12,139812
2017-08-23,159.07,160.47,158.88,159.98,19399081,0.198,0.13%,158.1498,3101148049.14,116338
2017-08-22,158.23,160.00,158.02,159.78,21604585,2.541,1.63%,157.9521,3446390124.07,131572
2017-08-21,157.50,157.89,155.1101,157.21,26368528,-0.287,-0.18%,155.4115,4129875402.14,160303
2017-08-18,157.86,159.50,156.72,157.50,27428069,-0.356,-0.23%,155.6982,4338550368.53,172441
2017-08-17,160.52,160.71,157.84,157.86,27940565,-3.055,-1.92%,156.0541,4439981370.62,184574
2017-08-16,161.94,162.51,160.15,160.95,27671612,-0.643,-0.40%,159.1087,4465909949.29,171496
2017-08-15,160.66,162.195,160.14,161.60,29465487,1.73,1.09%,159.7513,4755945112.37,162168
2017-08-14,159.32,160.21,158.75,159.85,22122734,2.343,1.50%,158.0213,3529762094.89,134860
2017-08-11,156.60,158.5728,156.07,157.48,26257096,2.135,1.39%,155.6784,4135648140.78,174119
2017-08-10,159.90,160.00,154.63,155.32,40804273,-5.051,-3.19%,153.5431,6420180425.60,257034
2017-08-09,159.26,161.27,159.11,161.06,26131530,0.965,0.61%,158.5946,4193306262.64,165502
2017-08-08,158.60,161.83,158.27,160.08,36205896,1.251,0.80%,157.6296,5811722959.99,219344
2017-08-07,157.06,158.92,156.6701,158.81,21870321,2.383,1.55%,156.379,3455108500.93,129565
2017-08-04,156.07,157.40,155.69,156.39,20559852,0.807,0.53%,153.9961,3216307154.87,130145
2017-08-03,157.05,157.21,155.02,155.57,27097296,-1.546,-1.00%,153.1886,4224783642.15,166577
2017-08-02,159.28,159.75,156.16,157.14,69936800,-1.428,-0.91%,154.7346,11037392975.64,398107
2017-08-01,157.06,158.92,156.6701,158.59,21194042,9.709,6.63%,156.1624,3348268856.37,128991
2017-07-31,149.90,150.33,148.13,148.73,19845920,-0.758,-0.52%,146.4533,2955169498.37,132516
2017-07-28,149.89,150.23,149.19,149.50,17213653,-1.044,-0.70%,147.2115,2576862922.30,119585
2017-07-27,153.75,153.99,147.30,150.56,32476337,-2.856,-1.89%,148.2553,4903166096.33,218587
2017-07-26,153.35,153.93,153.06,153.46,15780951,0.709,0.47%,151.1109,2422399602.58,93659
2017-07-25,151.80,153.84,151.80,152.74,18853932,0.64,0.43%,150.4019,2887239090.77,124159
2017-07-24,150.58,152.44,149.90,152.09,21493160,1.792,1.21%,149.7619,3257705343.81,126525
2017-07-21,149.99,150.44,148.88,150.27,26252630,-0.069,-0.05%,147.9698,3935829153.09,122871
2017-07-20,151.50,151.74,150.19,150.34,17243748,-0.67,-0.45%,148.0387,2599449228.85,106632
2017-07-19,150.48,151.42,149.95,151.02,20922969,0.926,0.63%,148.7083,3155754482.87,121901
2017-07-18,149.20,150.13,148.67,150.08,17868792,0.512,0.35%,147.7827,2670226953.00,117810
2017-07-17,148.82,150.90,148.57,149.56,23793456,0.512,0.35%,147.2706,3566040982.09,142958
2017-07-14,147.97,149.33,147.33,149.04,20132061,1.251,0.86%,146.7586,2987981408.43,126771
2017-07-13,145.50,148.49,145.44,147.77,25199373,1.999,1.39%,145.508,3716245807.16,159847
2017-07-12,145.87,146.18,144.82,145.74,24884478,0.207,0.14%,143.5091,3619581527.09,148209
2017-07-11,144.73,145.85,144.38,145.53,19781836,0.463,0.32%,143.3023,2872405908.29,122331
2017-07-10,144.11,145.95,143.37,145.06,21090636,0.867,0.61%,142.8395,3056073924.60,130965
2017-07-07,142.90,144.75,142.90,144.18,19201712,1.428,1.02%,141.973,2766286382.54,119570
2017-07-06,143.02,143.50,142.41,142.73,24128782,-1.339,-0.94%,140.5452,3446422802.12,160143
2017-07-05,143.69,144.79,142.7237,144.09,21569557,0.581,0.41%,141.8844,3104727211.27,129492
2017-07-03,144.88,145.3001,143.10,143.50,14277848,-0.512,-0.36%,141.3034,2055772385.83,98823
2017-06-30,144.45,144.96,143.78,144.02,23024107,0.335,0.24%,141.8154,3323966129.25,131792
2017-06-29,144.71,145.13,142.28,143.68,31499368,-2.117,-1.47%,141.4806,4523666605.13,218929
